// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
ss2005                          // 2005.04 Super Shanghai 2005 (Rev A)
ss2005o                         // 2005.03 Super Shanghai 2005
sstrkfgt                        // 2000.10 Sega Strike Fighter (Rev A)
sstrkfgta                       // 2000.10 Sega Strike Fighter (Rev A, no training mode)
starseek                        // 2001.07 Dokidoki Idol Star Seeker
suchie3                         // 1999.09 Idol Janshi Su-Chi-Pi 3
takoron                         // 2006.12.16 Noukone Puzzle Takoron
tduno                           // 1999.08 Touch de UNO! / Unou Nouryoku Check Machine
tduno2                          // 2000.02 Touch de UNO! 2
tetkiwam                        // 2004.06 Tetris Kiwamemichi (Arcade TV Game List - P.88, Right, 11 from bottom)
tokyobus                        // 1999.?? Tokyo Bus Guide (Rev A)
totd                            // 2000.01 The Typing of the Dead (Rev A)
totdo                           // 2000.01 The Typing of the Dead
toukon4                         // 2000.04 Shin Nihon Prowrestling Toukon Retsuden 4 Arcade Edition (TRF1 Ver. A)
toyfight                        // 1999.09 Toy Fighter
trgheart                        // 2006.06 Trigger Heart Exelica Ver.A
trghearto                       // 2006.05 Trigger Heart Exelica
trizeal                         // 2004.09 Trizeal
undefeat                        // 2005.10 Under Defeat
usagiym                         // 2003.06 Usagi Yamashiro Mahjong Hen
vathlete                        // 2001.12 Virtua Athletics / Virtua Athlete
vathletep                       // 2001.10 Virtua Athletics / Virtua Athlete (prototype)
vf4                             // 2002.01.31 Virtua Fighter 4 (Rev C) (cartridge)
vf4b                            // 2001.08.20 Virtua Fighter 4 (Rev B) (cartridge)
vf4cart                         // 2001.08.02 Virtua Fighter 4 (cartridge)
vf4evo                          // 2002.12 Virtua Fighter 4 Evolution Ver.B (Rev C)
vf4evob                         // 2002.11 Virtua Fighter 4 Evolution Ver.B (Rev B)
vf4evoa                         // 2002.08 Virtua Fighter 4 Evolution
vf4evoct                        // 2002.08 Virtua Fighter 4 Evolution (cartridge)
vf4o                            // 2001.08.02 Virtua Fighter 4 (GD-ROM)
vf4tuned                        // 2004.12 Virtua Fighter 4 Final Tuned (Rev F)
vf4tuneda                       // 2004.09 Virtua Fighter 4 Final Tuned (Rev A)
vf4tunedd                       // 2004.10 Virtua Fighter 4 Final Tuned (Rev D)
virnba                          // 2000.02 Virtua NBA (USA)
virnbao                         // 2000.02 Virtua NBA
virnbap                         // 1999.?? Virtua NBA (prototype)
virnbapa                        // 1999.11 Virtua NBA (prototype, 15.11)
vonot                           // 2000.06 Virtual-on Oratorio Tangram M.S.B.S. Ver.5.66 2000 Edition
vs2_2ko                         // 1999.08 Virtua Striker 2 version 2000
vs2_2k                          // 1999.08 Virtua Striker 2 version 2000 (Rev C)
vstrik3                         // 2001.04.06 Virtua Striker 3 Ver. 2002
vstrik3c                        // 2001.04 Virtua Striker 3 (Rev B) (cartridge)
vstrik3co                       // 2001.04 Virtua Striker 3 (cartridge)
vtenis2c                        // 2001.10 Virtua Tennis 2 / Power Smash 2 (Rev A) (cart)
vtennis                         // 1999.12 Virtua Tennis / Power Smash (cartridge)
vtennis2                        // 2001.08.27 Virtua Tennis 2 / Power Smash 2 (GD-ROM)
vtennisg                        // 1999.?? Virtua Tennis / Power Smash (GD-ROM)
wccf116                         // 2003.?? World Club Champion Football Serie A 2001-2002 Ver. 2
wccf1dup                        // 2002.?? World Club Champion Football Serie A 2001-2002 DIMM FIRM Ver.3.03
wccf212e                        // 2004.12 World Club Champion Football Serie A 2002-2003 Ver.2.12
wccf234j                        // 2004.12 World Club Champion Football Serie A 2002-2003 Ver.2.34
wccf2chk                        // 2004.?? World Club Champion Football Serie A 2002-2003 Drive Checker
wccf310j                        // 2005.06 World Club Champion Football European Clubs 2004-2005
wccf322e                        // 2005.11 World Club Champion Football European Clubs 2004-2005 Ver.3.22
wccf331e                        // 2005.06 World Club Champion Football European Clubs 2004-2005 Ver.1.1
wccf331j                        // 2005.12 World Club Champion Football European Clubs 2004-2005 Ver.1.1
wccf341j                        // 2006.02 World Club Champion Football European Clubs 2004-2005 Ver.1.2
wccf400j                        // 2006.07 World Club Champion Football European Clubs 2005-2006
wccf420e                        // 2006.08 World Club Champion Football European Clubs 2005-2006
wldkicks                        // 2000.03 World Kicks (World, WK2 Ver.A)
wldkicksj                       // 2000.03 World Kicks (Japan, WK1 Ver.A)
wldkicksu                       // 2000.03 World Kicks (US, WK3 Ver.A)
wldkickspj                      // 2000.03 World Kicks PCB (Japan, WKC1 Ver.A)
wldkickspw                      // 2000.03 World Kicks PCB (World, WKC2 Ver.A)
wldrider                        // 2001.05 Wild Riders
wrungp                          // 2001.08 Wave Runner GP
wrungpo                         // 2001.?? Wave Runner GP (USA, Rev A)
wsbbgd                          // 2001.06 World Series Baseball / Super Major League
wwfroyal                        // 2000.11 WWF Royal Rumble
zerogu2                         // 2001.05 Zero Gunner 2
zombrvn                         // 1999.03 Zombie Revenge (Rev A)
zombrvne                        // 1999.03 Zombie Revenge (Export)
zombrvno                        // 1999.02 Zombie Revenge
zunou                           // 2006.07 Touch de Zunou

@source:sega/puckpkmn.cpp
jingling                        // (c) 2000 IBS Co. Ltd
jzth                            //
puckpkmn                        // (c) 2000 Sun Mixing
puckpkmnb                       //

@source:sega/saturn.cpp
hisaturn                        // Hitachi HiSaturn
saturn                          // 1995 Sega Saturn (USA)
saturneu                        // 1995 Sega Saturn (Europe)
saturnjp                        // 1994 Sega Saturn (Japan)
saturnkr                        // 1995 Samsung Saturn (Korea)
vsaturn                         // JVC V-Saturn

@source:sega/sderby2.cpp
sderby2                         // (c) 1985

@source:sega/sega_beena.cpp
beena                           //
tvochken                        //

@source:sega/sega_sawatte.cpp
sawatte                         //

@source:sega/segaai.cpp
segaai                          // (c) 1986 Sega

@source:sega/segaatom.cpp
spongbob                        // (c) 200? Sega

@source:sega/segac2.cpp
anpanman                        // (c) 1993 Sega
anpanmana                       // (c) 1993 Sega
bloxeedc                        // (c) 1989 Sega / Elorg
bloxeedu                        // (c) 1989 Sega / Elorg
borench                         // (c) 1990 Sega
borencha                        // (c) 1990 Sega
borenchj                        // (c) 1990 Sega
column2j                        // (c) 1990 Sega
columns                         // (c) 1990 Sega
columns2                        // (c) 1990 Sega
columnsj                        // (c) 1990 Sega
columnsu                        // (c) 1990 Sega
headonch                        // (c) 1994 Sega
ichir                           // (c) 1994 Sega
ichirbl                         // bootleg
ichirj                          // (c) 1994 Sega
ichirjbl                        // bootleg
ichirk                          // (c) 1994 Sega
ooparts                         // (c) 1992 Success
pclubj                          //
pclubjv2                        //
pclub                           //
pclubjv3                        //
pclubjv4                        //
pclubjv5                        //
potopoto                        // (c) 1994 Sega
puyo                            // (c) 1992 Sega / Compile
puyobl                          // bootleg
puyoj                           // (c) 1992 Sega / Compile
puyoja                          // (c) 1992 Sega / Compile
puyopuy2                        // (c) 1994 Compile + Sega license
ribbit                          // (c) 1991 Sega
ribbitj                         // (c) 1991 Sega
soniccar                        // (c) 1991 Sega
sonicpop                        // (c) 1993 Sega
sonicfgt                        // (c) 1993 Sega
sonicfgtj                       // (c) 1993 Sega
ssonicbr                        // (c) 1992 Sega
stkclmns                        // (c) 1994 Sega
stkclmnsj                       // (c) 1994 Sega
tantr                           // (c) 1992 Sega
tantrbl                         // bootleg
tantrbl2                        // bootleg
tantrbl3                        // bootleg
tantrbl4                        // bootleg
tantrkor                        // (c) 1992 Sega
tfrceac                         // (c) 1990 Sega / Technosoft
tfrceacb                        // bootleg
tfrceacj                        // (c) 1990 Sega / Technosoft
tfrceacjpb                      // prototype / bootleg
twinsqua                        // (c) 1991 Sega
wwanpanm                        // (c) 1992 Sega
wwmarine                        // (c) 1992 Sega
zunkyou                         // (c) 1994 Sega

@source:sega/segacoin.cpp
westdrm                         //

@source:sega/segae.cpp
astrofl                         // 834-5803 (c) 1986
fantzn2                         // (c) 1988
hangonjr                        // (c) 1985
megrescu                        // (c) 1987
opaopa                          // (c) 1987
opaopan                         // (c) 1987
ridleofp                        // (c) 1986 Sega / Nasco
slapshtr                        // (c) 1986 Sega
tetrisse                        // (c) 1988
transfrm                        // 834-5803 (c) 1986

@source:sega/segafruit.cpp
m3001
m3004
m4001
m4002
m5001

@source:sega/segag80r.cpp
005                             // (c) 1981
astrob                          // (c) 1981
astrob1                         // (c) 1981
astrob2                         // (c) 1981
astrob2a                        // (c) 1981
astrob2b                        // (c) 1981
astrobg                         // (c) 1981
monsterb                        // (c) 1982
monsterb2                       // (c) 1982
pignewt                         // (c) 1983
pignewta                        // (c) 1983
sindbadm                        // 834-5244 (c) 1983 Sega
spaceod                         // (c) 1981
spaceod2                        // (c) 1981

@source:sega/segag80v.cpp
elim2                           // (c) 1981 Gremlin
elim2a                          // (c) 1981 Gremlin
elim2c                          // (c) 1981 Gremlin
elim4                           // (c) 1981 Gremlin
elim4p                          // (c) 1981 Gremlin
spacfury                        // (c) 1981
spacfurya                       // no copyright notice
spacfuryb                       // no copyright notice
spacfurybl                      // bootleg
startrek                        // (c) 1982
tacscan                         // (c) 1982
zektor                          // (c) 1982

@source:sega/segahang.cpp
endurob2                        // (c) 1985 (Beta bootleg)
endurobl                        // (c) 1985 (Herb bootleg)
enduror                         // (c) 1985 (Rev A, YM2151, FD1089B)
